Func 2: f(x)=sin(x), [0, pi]
I_exact = 2.000000000000
h = (b-a)/n

n	h	E_left	E_right	E_mid	E_trap	E_simp
  7200	    0.000436	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7210	    0.000436	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7220	    0.000435	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7230	    0.000435	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7240	    0.000434	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7250	    0.000433	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7260	    0.000433	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7270	    0.000432	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7280	    0.000432	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7290	    0.000431	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7300	    0.000430	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7310	    0.000430	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7320	    0.000429	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7330	    0.000429	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7340	    0.000428	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7350	    0.000427	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7360	    0.000427	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7370	    0.000426	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7380	    0.000426	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7390	    0.000425	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7400	    0.000425	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7410	    0.000424	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7420	    0.000423	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7430	    0.000423	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7440	    0.000422	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7450	    0.000422	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7460	    0.000421	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7470	    0.000421	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7480	    0.000420	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7490	    0.000419	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7500	    0.000419	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7510	    0.000418	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7520	    0.000418	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7530	    0.000417	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7540	    0.000417	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7550	    0.000416	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7560	    0.000416	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7570	    0.000415	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7580	    0.000414	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7590	    0.000414	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7600	    0.000413	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7610	    0.000413	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7620	    0.000412	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7630	    0.000412	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7640	    0.000411	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7650	    0.000411	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7660	    0.000410	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7670	    0.000410	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7680	    0.000409	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7690	    0.000409	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7700	    0.000408	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7710	    0.000407	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7720	    0.000407	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7730	    0.000406	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7740	    0.000406	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7750	    0.000405	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7760	    0.000405	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7770	    0.000404	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7780	    0.000404	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7790	    0.000403	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7800	    0.000403	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7810	    0.000402	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7820	    0.000402	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7830	    0.000401	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7840	    0.000401	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7850	    0.000400	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7860	    0.000400	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7870	    0.000399	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7880	    0.000399	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7890	    0.000398	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7900	    0.000398	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7910	    0.000397	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7920	    0.000397	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7930	    0.000396	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7940	    0.000396	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7950	    0.000395	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7960	    0.000395	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7970	    0.000394	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7980	    0.000394	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  7990	    0.000393	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8000	    0.000393	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8010	    0.000392	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8020	    0.000392	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8030	    0.000391	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8040	    0.000391	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8050	    0.000390	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8060	    0.000390	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8070	    0.000389	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8080	    0.000389	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8090	    0.000388	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8100	    0.000388	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8110	    0.000387	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8120	    0.000387	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8130	    0.000386	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8140	    0.000386	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8150	    0.000385	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8160	    0.000385	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8170	    0.000385	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8180	    0.000384	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8190	    0.000384	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8200	    0.000383	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8210	    0.000383	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8220	    0.000382	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8230	    0.000382	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8240	    0.000381	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8250	    0.000381	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8260	    0.000380	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8270	    0.000380	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8280	    0.000379	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8290	    0.000379	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8300	    0.000379	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8310	    0.000378	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8320	    0.000378	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8330	    0.000377	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8340	    0.000377	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8350	    0.000376	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8360	    0.000376	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8370	    0.000375	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8380	    0.000375	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8390	    0.000374	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8400	    0.000374	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8410	    0.000374	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8420	    0.000373	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8430	    0.000373	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8440	    0.000372	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8450	    0.000372	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8460	    0.000371	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8470	    0.000371	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8480	    0.000370	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8490	    0.000370	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8500	    0.000370	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8510	    0.000369	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8520	    0.000369	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8530	    0.000368	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8540	    0.000368	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8550	    0.000367	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8560	    0.000367	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8570	    0.000367	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8580	    0.000366	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8590	    0.000366	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8600	    0.000365	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8610	    0.000365	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8620	    0.000364	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8630	    0.000364	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8640	    0.000364	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8650	    0.000363	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8660	    0.000363	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8670	    0.000362	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8680	    0.000362	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8690	    0.000362	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8700	    0.000361	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8710	    0.000361	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8720	    0.000360	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8730	    0.000360	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8740	    0.000359	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8750	    0.000359	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8760	    0.000359	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8770	    0.000358	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8780	    0.000358	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8790	    0.000357	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8800	    0.000357	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8810	    0.000357	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8820	    0.000356	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8830	    0.000356	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8840	    0.000355	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8850	    0.000355	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8860	    0.000355	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8870	    0.000354	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8880	    0.000354	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8890	    0.000353	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8900	    0.000353	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8910	    0.000353	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8920	    0.000352	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8930	    0.000352	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8940	    0.000351	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8950	    0.000351	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8960	    0.000351	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8970	    0.000350	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8980	    0.000350	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  8990	    0.000349	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9000	    0.000349	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9010	    0.000349	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9020	    0.000348	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9030	    0.000348	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9040	    0.000348	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9050	    0.000347	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9060	    0.000347	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9070	    0.000346	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9080	    0.000346	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9090	    0.000346	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9100	    0.000345	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9110	    0.000345	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9120	    0.000344	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9130	    0.000344	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9140	    0.000344	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9150	    0.000343	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9160	    0.000343	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9170	    0.000343	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9180	    0.000342	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9190	    0.000342	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9200	    0.000341	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9210	    0.000341	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9220	    0.000341	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9230	    0.000340	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9240	    0.000340	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9250	    0.000340	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9260	    0.000339	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9270	    0.000339	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9280	    0.000339	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9290	    0.000338	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9300	    0.000338	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9310	    0.000337	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9320	    0.000337	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9330	    0.000337	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9340	    0.000336	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9350	    0.000336	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9360	    0.000336	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9370	    0.000335	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9380	    0.000335	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9390	    0.000335	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9400	    0.000334	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9410	    0.000334	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9420	    0.000334	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9430	    0.000333	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9440	    0.000333	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9450	    0.000332	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9460	    0.000332	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9470	    0.000332	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9480	    0.000331	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9490	    0.000331	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9500	    0.000331	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9510	    0.000330	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9520	    0.000330	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9530	    0.000330	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9540	    0.000329	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9550	    0.000329	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9560	    0.000329	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9570	    0.000328	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9580	    0.000328	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9590	    0.000328	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9600	    0.000327	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9610	    0.000327	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9620	    0.000327	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9630	    0.000326	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9640	    0.000326	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9650	    0.000326	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9660	    0.000325	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9670	    0.000325	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9680	    0.000325	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9690	    0.000324	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9700	    0.000324	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9710	    0.000324	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9720	    0.000323	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9730	    0.000323	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9740	    0.000323	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9750	    0.000322	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9760	    0.000322	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9770	    0.000322	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9780	    0.000321	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9790	    0.000321	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9800	    0.000321	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9810	    0.000320	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9820	    0.000320	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9830	    0.000320	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9840	    0.000319	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9850	    0.000319	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9860	    0.000319	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9870	    0.000318	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9880	    0.000318	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9890	    0.000318	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9900	    0.000317	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9910	    0.000317	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9920	    0.000317	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9930	    0.000316	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9940	    0.000316	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9950	    0.000316	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9960	    0.000315	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9970	    0.000315	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9980	    0.000315	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
  9990	    0.000314	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
 10000	    0.000314	    0.000000	    0.000000	    0.000000	    0.000000	    0.000000
