Func 1: f(x)=x^2+x+1, [0,2]
I_exact = 6.666666666667
h = (b-a)/n

n	h	E_left	E_right	E_mid	E_trap	E_simp
  4460	    0.000448	    0.001345	    0.001345	    0.000000	    0.000000	    0.000000
  4470	    0.000447	    0.001342	    0.001342	    0.000000	    0.000000	    0.000000
  4480	    0.000446	    0.001339	    0.001339	    0.000000	    0.000000	    0.000000
  4490	    0.000445	    0.001336	    0.001336	    0.000000	    0.000000	    0.000000
  4500	    0.000444	    0.001333	    0.001333	    0.000000	    0.000000	    0.000000
  4510	    0.000443	    0.001330	    0.001330	    0.000000	    0.000000	    0.000000
  4520	    0.000442	    0.001327	    0.001327	    0.000000	    0.000000	    0.000000
  4530	    0.000442	    0.001324	    0.001325	    0.000000	    0.000000	    0.000000
  4540	    0.000441	    0.001322	    0.001322	    0.000000	    0.000000	    0.000000
  4550	    0.000440	    0.001319	    0.001319	    0.000000	    0.000000	    0.000000
  4560	    0.000439	    0.001316	    0.001316	    0.000000	    0.000000	    0.000000
  4570	    0.000438	    0.001313	    0.001313	    0.000000	    0.000000	    0.000000
  4580	    0.000437	    0.001310	    0.001310	    0.000000	    0.000000	    0.000000
  4590	    0.000436	    0.001307	    0.001307	    0.000000	    0.000000	    0.000000
  4600	    0.000435	    0.001304	    0.001304	    0.000000	    0.000000	    0.000000
  4610	    0.000434	    0.001301	    0.001302	    0.000000	    0.000000	    0.000000
  4620	    0.000433	    0.001299	    0.001299	    0.000000	    0.000000	    0.000000
  4630	    0.000432	    0.001296	    0.001296	    0.000000	    0.000000	    0.000000
  4640	    0.000431	    0.001293	    0.001293	    0.000000	    0.000000	    0.000000
  4650	    0.000430	    0.001290	    0.001290	    0.000000	    0.000000	    0.000000
  4660	    0.000429	    0.001287	    0.001288	    0.000000	    0.000000	    0.000000
  4670	    0.000428	    0.001285	    0.001285	    0.000000	    0.000000	    0.000000
  4680	    0.000427	    0.001282	    0.001282	    0.000000	    0.000000	    0.000000
  4690	    0.000426	    0.001279	    0.001279	    0.000000	    0.000000	    0.000000
  4700	    0.000426	    0.001277	    0.001277	    0.000000	    0.000000	    0.000000
  4710	    0.000425	    0.001274	    0.001274	    0.000000	    0.000000	    0.000000
  4720	    0.000424	    0.001271	    0.001271	    0.000000	    0.000000	    0.000000
  4730	    0.000423	    0.001268	    0.001269	    0.000000	    0.000000	    0.000000
  4740	    0.000422	    0.001266	    0.001266	    0.000000	    0.000000	    0.000000
  4750	    0.000421	    0.001263	    0.001263	    0.000000	    0.000000	    0.000000
  4760	    0.000420	    0.001260	    0.001261	    0.000000	    0.000000	    0.000000
  4770	    0.000419	    0.001258	    0.001258	    0.000000	    0.000000	    0.000000
  4780	    0.000418	    0.001255	    0.001255	    0.000000	    0.000000	    0.000000
  4790	    0.000418	    0.001253	    0.001253	    0.000000	    0.000000	    0.000000
  4800	    0.000417	    0.001250	    0.001250	    0.000000	    0.000000	    0.000000
  4810	    0.000416	    0.001247	    0.001247	    0.000000	    0.000000	    0.000000
  4820	    0.000415	    0.001245	    0.001245	    0.000000	    0.000000	    0.000000
  4830	    0.000414	    0.001242	    0.001242	    0.000000	    0.000000	    0.000000
  4840	    0.000413	    0.001240	    0.001240	    0.000000	    0.000000	    0.000000
  4850	    0.000412	    0.001237	    0.001237	    0.000000	    0.000000	    0.000000
  4860	    0.000412	    0.001235	    0.001235	    0.000000	    0.000000	    0.000000
  4870	    0.000411	    0.001232	    0.001232	    0.000000	    0.000000	    0.000000
  4880	    0.000410	    0.001229	    0.001230	    0.000000	    0.000000	    0.000000
  4890	    0.000409	    0.001227	    0.001227	    0.000000	    0.000000	    0.000000
  4900	    0.000408	    0.001224	    0.001225	    0.000000	    0.000000	    0.000000
  4910	    0.000407	    0.001222	    0.001222	    0.000000	    0.000000	    0.000000
  4920	    0.000407	    0.001219	    0.001220	    0.000000	    0.000000	    0.000000
  4930	    0.000406	    0.001217	    0.001217	    0.000000	    0.000000	    0.000000
  4940	    0.000405	    0.001215	    0.001215	    0.000000	    0.000000	    0.000000
  4950	    0.000404	    0.001212	    0.001212	    0.000000	    0.000000	    0.000000
  4960	    0.000403	    0.001210	    0.001210	    0.000000	    0.000000	    0.000000
  4970	    0.000402	    0.001207	    0.001207	    0.000000	    0.000000	    0.000000
  4980	    0.000402	    0.001205	    0.001205	    0.000000	    0.000000	    0.000000
  4990	    0.000401	    0.001202	    0.001202	    0.000000	    0.000000	    0.000000
  5000	    0.000400	    0.001200	    0.001200	    0.000000	    0.000000	    0.000000
  5010	    0.000399	    0.001198	    0.001198	    0.000000	    0.000000	    0.000000
  5020	    0.000398	    0.001195	    0.001195	    0.000000	    0.000000	    0.000000
  5030	    0.000398	    0.001193	    0.001193	    0.000000	    0.000000	    0.000000
  5040	    0.000397	    0.001190	    0.001191	    0.000000	    0.000000	    0.000000
  5050	    0.000396	    0.001188	    0.001188	    0.000000	    0.000000	    0.000000
  5060	    0.000395	    0.001186	    0.001186	    0.000000	    0.000000	    0.000000
  5070	    0.000394	    0.001183	    0.001183	    0.000000	    0.000000	    0.000000
  5080	    0.000394	    0.001181	    0.001181	    0.000000	    0.000000	    0.000000
  5090	    0.000393	    0.001179	    0.001179	    0.000000	    0.000000	    0.000000
  5100	    0.000392	    0.001176	    0.001177	    0.000000	    0.000000	    0.000000
  5110	    0.000391	    0.001174	    0.001174	    0.000000	    0.000000	    0.000000
  5120	    0.000391	    0.001172	    0.001172	    0.000000	    0.000000	    0.000000
  5130	    0.000390	    0.001170	    0.001170	    0.000000	    0.000000	    0.000000
  5140	    0.000389	    0.001167	    0.001167	    0.000000	    0.000000	    0.000000
  5150	    0.000388	    0.001165	    0.001165	    0.000000	    0.000000	    0.000000
  5160	    0.000388	    0.001163	    0.001163	    0.000000	    0.000000	    0.000000
  5170	    0.000387	    0.001160	    0.001161	    0.000000	    0.000000	    0.000000
  5180	    0.000386	    0.001158	    0.001158	    0.000000	    0.000000	    0.000000
  5190	    0.000385	    0.001156	    0.001156	    0.000000	    0.000000	    0.000000
  5200	    0.000385	    0.001154	    0.001154	    0.000000	    0.000000	    0.000000
  5210	    0.000384	    0.001152	    0.001152	    0.000000	    0.000000	    0.000000
  5220	    0.000383	    0.001149	    0.001149	    0.000000	    0.000000	    0.000000
  5230	    0.000382	    0.001147	    0.001147	    0.000000	    0.000000	    0.000000
  5240	    0.000382	    0.001145	    0.001145	    0.000000	    0.000000	    0.000000
  5250	    0.000381	    0.001143	    0.001143	    0.000000	    0.000000	    0.000000
  5260	    0.000380	    0.001141	    0.001141	    0.000000	    0.000000	    0.000000
  5270	    0.000380	    0.001138	    0.001139	    0.000000	    0.000000	    0.000000
  5280	    0.000379	    0.001136	    0.001136	    0.000000	    0.000000	    0.000000
  5290	    0.000378	    0.001134	    0.001134	    0.000000	    0.000000	    0.000000
  5300	    0.000377	    0.001132	    0.001132	    0.000000	    0.000000	    0.000000
  5310	    0.000377	    0.001130	    0.001130	    0.000000	    0.000000	    0.000000
  5320	    0.000376	    0.001128	    0.001128	    0.000000	    0.000000	    0.000000
  5330	    0.000375	    0.001126	    0.001126	    0.000000	    0.000000	    0.000000
  5340	    0.000375	    0.001124	    0.001124	    0.000000	    0.000000	    0.000000
  5350	    0.000374	    0.001121	    0.001122	    0.000000	    0.000000	    0.000000
  5360	    0.000373	    0.001119	    0.001119	    0.000000	    0.000000	    0.000000
  5370	    0.000372	    0.001117	    0.001117	    0.000000	    0.000000	    0.000000
  5380	    0.000372	    0.001115	    0.001115	    0.000000	    0.000000	    0.000000
  5390	    0.000371	    0.001113	    0.001113	    0.000000	    0.000000	    0.000000
  5400	    0.000370	    0.001111	    0.001111	    0.000000	    0.000000	    0.000000
  5410	    0.000370	    0.001109	    0.001109	    0.000000	    0.000000	    0.000000
  5420	    0.000369	    0.001107	    0.001107	    0.000000	    0.000000	    0.000000
  5430	    0.000368	    0.001105	    0.001105	    0.000000	    0.000000	    0.000000
  5440	    0.000368	    0.001103	    0.001103	    0.000000	    0.000000	    0.000000
  5450	    0.000367	    0.001101	    0.001101	    0.000000	    0.000000	    0.000000
  5460	    0.000366	    0.001099	    0.001099	    0.000000	    0.000000	    0.000000
  5470	    0.000366	    0.001097	    0.001097	    0.000000	    0.000000	    0.000000
  5480	    0.000365	    0.001095	    0.001095	    0.000000	    0.000000	    0.000000
  5490	    0.000364	    0.001093	    0.001093	    0.000000	    0.000000	    0.000000
  5500	    0.000364	    0.001091	    0.001091	    0.000000	    0.000000	    0.000000
  5510	    0.000363	    0.001089	    0.001089	    0.000000	    0.000000	    0.000000
  5520	    0.000362	    0.001087	    0.001087	    0.000000	    0.000000	    0.000000
  5530	    0.000362	    0.001085	    0.001085	    0.000000	    0.000000	    0.000000
  5540	    0.000361	    0.001083	    0.001083	    0.000000	    0.000000	    0.000000
  5550	    0.000360	    0.001081	    0.001081	    0.000000	    0.000000	    0.000000
  5560	    0.000360	    0.001079	    0.001079	    0.000000	    0.000000	    0.000000
  5570	    0.000359	    0.001077	    0.001077	    0.000000	    0.000000	    0.000000
  5580	    0.000358	    0.001075	    0.001075	    0.000000	    0.000000	    0.000000
  5590	    0.000358	    0.001073	    0.001073	    0.000000	    0.000000	    0.000000
  5600	    0.000357	    0.001071	    0.001071	    0.000000	    0.000000	    0.000000
  5610	    0.000357	    0.001069	    0.001070	    0.000000	    0.000000	    0.000000
  5620	    0.000356	    0.001068	    0.001068	    0.000000	    0.000000	    0.000000
  5630	    0.000355	    0.001066	    0.001066	    0.000000	    0.000000	    0.000000
  5640	    0.000355	    0.001064	    0.001064	    0.000000	    0.000000	    0.000000
  5650	    0.000354	    0.001062	    0.001062	    0.000000	    0.000000	    0.000000
  5660	    0.000353	    0.001060	    0.001060	    0.000000	    0.000000	    0.000000
  5670	    0.000353	    0.001058	    0.001058	    0.000000	    0.000000	    0.000000
  5680	    0.000352	    0.001056	    0.001056	    0.000000	    0.000000	    0.000000
  5690	    0.000351	    0.001054	    0.001055	    0.000000	    0.000000	    0.000000
  5700	    0.000351	    0.001053	    0.001053	    0.000000	    0.000000	    0.000000
  5710	    0.000350	    0.001051	    0.001051	    0.000000	    0.000000	    0.000000
  5720	    0.000350	    0.001049	    0.001049	    0.000000	    0.000000	    0.000000
  5730	    0.000349	    0.001047	    0.001047	    0.000000	    0.000000	    0.000000
  5740	    0.000348	    0.001045	    0.001045	    0.000000	    0.000000	    0.000000
  5750	    0.000348	    0.001043	    0.001044	    0.000000	    0.000000	    0.000000
  5760	    0.000347	    0.001042	    0.001042	    0.000000	    0.000000	    0.000000
  5770	    0.000347	    0.001040	    0.001040	    0.000000	    0.000000	    0.000000
  5780	    0.000346	    0.001038	    0.001038	    0.000000	    0.000000	    0.000000
  5790	    0.000345	    0.001036	    0.001036	    0.000000	    0.000000	    0.000000
  5800	    0.000345	    0.001034	    0.001035	    0.000000	    0.000000	    0.000000
  5810	    0.000344	    0.001033	    0.001033	    0.000000	    0.000000	    0.000000
  5820	    0.000344	    0.001031	    0.001031	    0.000000	    0.000000	    0.000000
  5830	    0.000343	    0.001029	    0.001029	    0.000000	    0.000000	    0.000000
  5840	    0.000342	    0.001027	    0.001027	    0.000000	    0.000000	    0.000000
  5850	    0.000342	    0.001026	    0.001026	    0.000000	    0.000000	    0.000000
  5860	    0.000341	    0.001024	    0.001024	    0.000000	    0.000000	    0.000000
  5870	    0.000341	    0.001022	    0.001022	    0.000000	    0.000000	    0.000000
  5880	    0.000340	    0.001020	    0.001020	    0.000000	    0.000000	    0.000000
  5890	    0.000340	    0.001019	    0.001019	    0.000000	    0.000000	    0.000000
  5900	    0.000339	    0.001017	    0.001017	    0.000000	    0.000000	    0.000000
  5910	    0.000338	    0.001015	    0.001015	    0.000000	    0.000000	    0.000000
  5920	    0.000338	    0.001013	    0.001014	    0.000000	    0.000000	    0.000000
  5930	    0.000337	    0.001012	    0.001012	    0.000000	    0.000000	    0.000000
  5940	    0.000337	    0.001010	    0.001010	    0.000000	    0.000000	    0.000000
  5950	    0.000336	    0.001008	    0.001008	    0.000000	    0.000000	    0.000000
  5960	    0.000336	    0.001007	    0.001007	    0.000000	    0.000000	    0.000000
  5970	    0.000335	    0.001005	    0.001005	    0.000000	    0.000000	    0.000000
  5980	    0.000334	    0.001003	    0.001003	    0.000000	    0.000000	    0.000000
  5990	    0.000334	    0.001002	    0.001002	    0.000000	    0.000000	    0.000000
  6000	    0.000333	    0.001000	    0.001000	    0.000000	    0.000000	    0.000000
  6010	    0.000333	    0.000998	    0.000998	    0.000000	    0.000000	    0.000000
  6020	    0.000332	    0.000997	    0.000997	    0.000000	    0.000000	    0.000000
  6030	    0.000332	    0.000995	    0.000995	    0.000000	    0.000000	    0.000000
  6040	    0.000331	    0.000993	    0.000993	    0.000000	    0.000000	    0.000000
  6050	    0.000331	    0.000992	    0.000992	    0.000000	    0.000000	    0.000000
  6060	    0.000330	    0.000990	    0.000990	    0.000000	    0.000000	    0.000000
  6070	    0.000329	    0.000988	    0.000989	    0.000000	    0.000000	    0.000000
  6080	    0.000329	    0.000987	    0.000987	    0.000000	    0.000000	    0.000000
  6090	    0.000328	    0.000985	    0.000985	    0.000000	    0.000000	    0.000000
  6100	    0.000328	    0.000984	    0.000984	    0.000000	    0.000000	    0.000000
  6110	    0.000327	    0.000982	    0.000982	    0.000000	    0.000000	    0.000000
  6120	    0.000327	    0.000980	    0.000980	    0.000000	    0.000000	    0.000000
  6130	    0.000326	    0.000979	    0.000979	    0.000000	    0.000000	    0.000000
  6140	    0.000326	    0.000977	    0.000977	    0.000000	    0.000000	    0.000000
  6150	    0.000325	    0.000976	    0.000976	    0.000000	    0.000000	    0.000000
  6160	    0.000325	    0.000974	    0.000974	    0.000000	    0.000000	    0.000000
  6170	    0.000324	    0.000972	    0.000972	    0.000000	    0.000000	    0.000000
  6180	    0.000324	    0.000971	    0.000971	    0.000000	    0.000000	    0.000000
  6190	    0.000323	    0.000969	    0.000969	    0.000000	    0.000000	    0.000000
  6200	    0.000323	    0.000968	    0.000968	    0.000000	    0.000000	    0.000000
  6210	    0.000322	    0.000966	    0.000966	    0.000000	    0.000000	    0.000000
  6220	    0.000322	    0.000965	    0.000965	    0.000000	    0.000000	    0.000000
  6230	    0.000321	    0.000963	    0.000963	    0.000000	    0.000000	    0.000000
  6240	    0.000321	    0.000962	    0.000962	    0.000000	    0.000000	    0.000000
  6250	    0.000320	    0.000960	    0.000960	    0.000000	    0.000000	    0.000000
  6260	    0.000319	    0.000958	    0.000959	    0.000000	    0.000000	    0.000000
  6270	    0.000319	    0.000957	    0.000957	    0.000000	    0.000000	    0.000000
  6280	    0.000318	    0.000955	    0.000955	    0.000000	    0.000000	    0.000000
  6290	    0.000318	    0.000954	    0.000954	    0.000000	    0.000000	    0.000000
  6300	    0.000317	    0.000952	    0.000952	    0.000000	    0.000000	    0.000000
  6310	    0.000317	    0.000951	    0.000951	    0.000000	    0.000000	    0.000000
  6320	    0.000316	    0.000949	    0.000949	    0.000000	    0.000000	    0.000000
  6330	    0.000316	    0.000948	    0.000948	    0.000000	    0.000000	    0.000000
  6340	    0.000315	    0.000946	    0.000946	    0.000000	    0.000000	    0.000000
  6350	    0.000315	    0.000945	    0.000945	    0.000000	    0.000000	    0.000000
  6360	    0.000314	    0.000943	    0.000943	    0.000000	    0.000000	    0.000000
  6370	    0.000314	    0.000942	    0.000942	    0.000000	    0.000000	    0.000000
  6380	    0.000313	    0.000940	    0.000940	    0.000000	    0.000000	    0.000000
  6390	    0.000313	    0.000939	    0.000939	    0.000000	    0.000000	    0.000000
  6400	    0.000313	    0.000937	    0.000938	    0.000000	    0.000000	    0.000000
  6410	    0.000312	    0.000936	    0.000936	    0.000000	    0.000000	    0.000000
  6420	    0.000312	    0.000935	    0.000935	    0.000000	    0.000000	    0.000000
  6430	    0.000311	    0.000933	    0.000933	    0.000000	    0.000000	    0.000000
  6440	    0.000311	    0.000932	    0.000932	    0.000000	    0.000000	    0.000000
  6450	    0.000310	    0.000930	    0.000930	    0.000000	    0.000000	    0.000000
  6460	    0.000310	    0.000929	    0.000929	    0.000000	    0.000000	    0.000000
  6470	    0.000309	    0.000927	    0.000927	    0.000000	    0.000000	    0.000000
  6480	    0.000309	    0.000926	    0.000926	    0.000000	    0.000000	    0.000000
  6490	    0.000308	    0.000924	    0.000925	    0.000000	    0.000000	    0.000000
  6500	    0.000308	    0.000923	    0.000923	    0.000000	    0.000000	    0.000000
  6510	    0.000307	    0.000922	    0.000922	    0.000000	    0.000000	    0.000000
  6520	    0.000307	    0.000920	    0.000920	    0.000000	    0.000000	    0.000000
  6530	    0.000306	    0.000919	    0.000919	    0.000000	    0.000000	    0.000000
  6540	    0.000306	    0.000917	    0.000917	    0.000000	    0.000000	    0.000000
  6550	    0.000305	    0.000916	    0.000916	    0.000000	    0.000000	    0.000000
  6560	    0.000305	    0.000915	    0.000915	    0.000000	    0.000000	    0.000000
  6570	    0.000304	    0.000913	    0.000913	    0.000000	    0.000000	    0.000000
  6580	    0.000304	    0.000912	    0.000912	    0.000000	    0.000000	    0.000000
  6590	    0.000303	    0.000910	    0.000911	    0.000000	    0.000000	    0.000000
  6600	    0.000303	    0.000909	    0.000909	    0.000000	    0.000000	    0.000000
  6610	    0.000303	    0.000908	    0.000908	    0.000000	    0.000000	    0.000000
  6620	    0.000302	    0.000906	    0.000906	    0.000000	    0.000000	    0.000000
  6630	    0.000302	    0.000905	    0.000905	    0.000000	    0.000000	    0.000000
  6640	    0.000301	    0.000904	    0.000904	    0.000000	    0.000000	    0.000000
  6650	    0.000301	    0.000902	    0.000902	    0.000000	    0.000000	    0.000000
  6660	    0.000300	    0.000901	    0.000901	    0.000000	    0.000000	    0.000000
  6670	    0.000300	    0.000900	    0.000900	    0.000000	    0.000000	    0.000000
  6680	    0.000299	    0.000898	    0.000898	    0.000000	    0.000000	    0.000000
  6690	    0.000299	    0.000897	    0.000897	    0.000000	    0.000000	    0.000000
  6700	    0.000299	    0.000895	    0.000896	    0.000000	    0.000000	    0.000000
  6710	    0.000298	    0.000894	    0.000894	    0.000000	    0.000000	    0.000000
  6720	    0.000298	    0.000893	    0.000893	    0.000000	    0.000000	    0.000000
  6730	    0.000297	    0.000892	    0.000892	    0.000000	    0.000000	    0.000000
  6740	    0.000297	    0.000890	    0.000890	    0.000000	    0.000000	    0.000000
  6750	    0.000296	    0.000889	    0.000889	    0.000000	    0.000000	    0.000000
  6760	    0.000296	    0.000888	    0.000888	    0.000000	    0.000000	    0.000000
  6770	    0.000295	    0.000886	    0.000886	    0.000000	    0.000000	    0.000000
  6780	    0.000295	    0.000885	    0.000885	    0.000000	    0.000000	    0.000000
  6790	    0.000295	    0.000884	    0.000884	    0.000000	    0.000000	    0.000000
  6800	    0.000294	    0.000882	    0.000882	    0.000000	    0.000000	    0.000000
  6810	    0.000294	    0.000881	    0.000881	    0.000000	    0.000000	    0.000000
  6820	    0.000293	    0.000880	    0.000880	    0.000000	    0.000000	    0.000000
  6830	    0.000293	    0.000878	    0.000879	    0.000000	    0.000000	    0.000000
  6840	    0.000292	    0.000877	    0.000877	    0.000000	    0.000000	    0.000000
  6850	    0.000292	    0.000876	    0.000876	    0.000000	    0.000000	    0.000000
  6860	    0.000292	    0.000875	    0.000875	    0.000000	    0.000000	    0.000000
  6870	    0.000291	    0.000873	    0.000873	    0.000000	    0.000000	    0.000000
  6880	    0.000291	    0.000872	    0.000872	    0.000000	    0.000000	    0.000000
  6890	    0.000290	    0.000871	    0.000871	    0.000000	    0.000000	    0.000000
  6900	    0.000290	    0.000870	    0.000870	    0.000000	    0.000000	    0.000000
  6910	    0.000289	    0.000868	    0.000868	    0.000000	    0.000000	    0.000000
  6920	    0.000289	    0.000867	    0.000867	    0.000000	    0.000000	    0.000000
  6930	    0.000289	    0.000866	    0.000866	    0.000000	    0.000000	    0.000000
  6940	    0.000288	    0.000865	    0.000865	    0.000000	    0.000000	    0.000000
  6950	    0.000288	    0.000863	    0.000863	    0.000000	    0.000000	    0.000000
  6960	    0.000287	    0.000862	    0.000862	    0.000000	    0.000000	    0.000000
  6970	    0.000287	    0.000861	    0.000861	    0.000000	    0.000000	    0.000000
  6980	    0.000287	    0.000860	    0.000860	    0.000000	    0.000000	    0.000000
  6990	    0.000286	    0.000858	    0.000858	    0.000000	    0.000000	    0.000000
  7000	    0.000286	    0.000857	    0.000857	    0.000000	    0.000000	    0.000000
  7010	    0.000285	    0.000856	    0.000856	    0.000000	    0.000000	    0.000000
  7020	    0.000285	    0.000855	    0.000855	    0.000000	    0.000000	    0.000000
  7030	    0.000284	    0.000853	    0.000854	    0.000000	    0.000000	    0.000000
  7040	    0.000284	    0.000852	    0.000852	    0.000000	    0.000000	    0.000000
  7050	    0.000284	    0.000851	    0.000851	    0.000000	    0.000000	    0.000000
  7060	    0.000283	    0.000850	    0.000850	    0.000000	    0.000000	    0.000000
  7070	    0.000283	    0.000849	    0.000849	    0.000000	    0.000000	    0.000000
  7080	    0.000282	    0.000847	    0.000847	    0.000000	    0.000000	    0.000000
  7090	    0.000282	    0.000846	    0.000846	    0.000000	    0.000000	    0.000000
  7100	    0.000282	    0.000845	    0.000845	    0.000000	    0.000000	    0.000000
  7110	    0.000281	    0.000844	    0.000844	    0.000000	    0.000000	    0.000000
  7120	    0.000281	    0.000843	    0.000843	    0.000000	    0.000000	    0.000000
  7130	    0.000281	    0.000841	    0.000842	    0.000000	    0.000000	    0.000000
  7140	    0.000280	    0.000840	    0.000840	    0.000000	    0.000000	    0.000000
  7150	    0.000280	    0.000839	    0.000839	    0.000000	    0.000000	    0.000000
  7160	    0.000279	    0.000838	    0.000838	    0.000000	    0.000000	    0.000000
  7170	    0.000279	    0.000837	    0.000837	    0.000000	    0.000000	    0.000000
  7180	    0.000279	    0.000836	    0.000836	    0.000000	    0.000000	    0.000000
  7190	    0.000278	    0.000834	    0.000835	    0.000000	    0.000000	    0.000000
  7200	    0.000278	    0.000833	    0.000833	    0.000000	    0.000000	    0.000000
  7210	    0.000277	    0.000832	    0.000832	    0.000000	    0.000000	    0.000000
  7220	    0.000277	    0.000831	    0.000831	    0.000000	    0.000000	    0.000000
  7230	    0.000277	    0.000830	    0.000830	    0.000000	    0.000000	    0.000000
  7240	    0.000276	    0.000829	    0.000829	    0.000000	    0.000000	    0.000000
  7250	    0.000276	    0.000828	    0.000828	    0.000000	    0.000000	    0.000000
  7260	    0.000275	    0.000826	    0.000826	    0.000000	    0.000000	    0.000000
  7270	    0.000275	    0.000825	    0.000825	    0.000000	    0.000000	    0.000000
  7280	    0.000275	    0.000824	    0.000824	    0.000000	    0.000000	    0.000000
  7290	    0.000274	    0.000823	    0.000823	    0.000000	    0.000000	    0.000000
  7300	    0.000274	    0.000822	    0.000822	    0.000000	    0.000000	    0.000000
  7310	    0.000274	    0.000821	    0.000821	    0.000000	    0.000000	    0.000000
  7320	    0.000273	    0.000820	    0.000820	    0.000000	    0.000000	    0.000000
  7330	    0.000273	    0.000819	    0.000819	    0.000000	    0.000000	    0.000000
  7340	    0.000272	    0.000817	    0.000817	    0.000000	    0.000000	    0.000000
  7350	    0.000272	    0.000816	    0.000816	    0.000000	    0.000000	    0.000000
  7360	    0.000272	    0.000815	    0.000815	    0.000000	    0.000000	    0.000000
  7370	    0.000271	    0.000814	    0.000814	    0.000000	    0.000000	    0.000000
  7380	    0.000271	    0.000813	    0.000813	    0.000000	    0.000000	    0.000000
  7390	    0.000271	    0.000812	    0.000812	    0.000000	    0.000000	    0.000000
  7400	    0.000270	    0.000811	    0.000811	    0.000000	    0.000000	    0.000000
  7410	    0.000270	    0.000810	    0.000810	    0.000000	    0.000000	    0.000000
  7420	    0.000270	    0.000809	    0.000809	    0.000000	    0.000000	    0.000000
  7430	    0.000269	    0.000808	    0.000808	    0.000000	    0.000000	    0.000000
  7440	    0.000269	    0.000806	    0.000806	    0.000000	    0.000000	    0.000000
  7450	    0.000268	    0.000805	    0.000805	    0.000000	    0.000000	    0.000000
  7460	    0.000268	    0.000804	    0.000804	    0.000000	    0.000000	    0.000000
  7470	    0.000268	    0.000803	    0.000803	    0.000000	    0.000000	    0.000000
  7480	    0.000267	    0.000802	    0.000802	    0.000000	    0.000000	    0.000000
  7490	    0.000267	    0.000801	    0.000801	    0.000000	    0.000000	    0.000000
  7500	    0.000267	    0.000800	    0.000800	    0.000000	    0.000000	    0.000000
  7510	    0.000266	    0.000799	    0.000799	    0.000000	    0.000000	    0.000000
  7520	    0.000266	    0.000798	    0.000798	    0.000000	    0.000000	    0.000000
  7530	    0.000266	    0.000797	    0.000797	    0.000000	    0.000000	    0.000000
  7540	    0.000265	    0.000796	    0.000796	    0.000000	    0.000000	    0.000000
  7550	    0.000265	    0.000795	    0.000795	    0.000000	    0.000000	    0.000000
  7560	    0.000265	    0.000794	    0.000794	    0.000000	    0.000000	    0.000000
  7570	    0.000264	    0.000793	    0.000793	    0.000000	    0.000000	    0.000000
  7580	    0.000264	    0.000792	    0.000792	    0.000000	    0.000000	    0.000000
  7590	    0.000264	    0.000790	    0.000791	    0.000000	    0.000000	    0.000000
  7600	    0.000263	    0.000789	    0.000789	    0.000000	    0.000000	    0.000000
  7610	    0.000263	    0.000788	    0.000788	    0.000000	    0.000000	    0.000000
  7620	    0.000262	    0.000787	    0.000787	    0.000000	    0.000000	    0.000000
  7630	    0.000262	    0.000786	    0.000786	    0.000000	    0.000000	    0.000000
